Url,Index,Title,Author,Stars,Ratings,Price
https://www.amazon.in//Ikigai-H%C3%A9ctor-Garc%C3%ADa/dp/178633089X/ref=zg_bs_books_1/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#1,Ikigai: The Japanese secret to a long and happy life,Héctor García,4.6 out of 5 stars,20.539,290.00
https://www.amazon.in//My-First-Library-Boxset-Board/dp/9387779262/ref=zg_bs_books_2/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#2,My First Library: Boxset of 10 Board Books for Kids,Wonder House Books,4.5 out of 5 stars,33.042,429.00
https://www.amazon.in//Psychology-Money-Morgan-Housel/dp/9390166268/ref=zg_bs_books_3/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#3,The Psychology of Money,Morgan Housel,4.6 out of 5 stars,15.103,255.00
https://www.amazon.in//Atomic-Habits-James-Clear/dp/1847941834/ref=zg_bs_books_4/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#4,Atomic Habits: The life-changing million copy bestseller,James Clear,4.6 out of 5 stars,24.037,531.00
https://www.amazon.in//Rich-Dad-Poor-Middle-Updates/dp/1612680194/ref=zg_bs_books_5/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#5,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,4.6 out of 5 stars,45.856,317.00
https://www.amazon.in//Picture-Books-Collection-Early-Learning/dp/B01M0QGF0P/ref=zg_bs_books_6/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#6,Picture Books Collection for Early Learning (Set of 12),E C Axus,4.3 out of 5 stars,9.291,240.00
https://www.amazon.in//Worlds-Greatest-Personal-Growth-Wealth/dp/9389432014/ref=zg_bs_books_7/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#7,World’s Greatest Books For Personal Growth & Wealth (Set of 4 Books): Perfect Motivational Gift Set,Dale Carnegie,4.5 out of 5 stars,10.67,548.00
https://www.amazon.in//Word-Power-Made-Norman-Lewis/dp/0143424688/ref=zg_bs_books_8/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#8,Word Power Made Easy,Norman Lewis,4.4 out of 5 stars,25.667,91.00
https://www.amazon.in//First-Mythology-Tale-Illustrated-Books/dp/9390292964/ref=zg_bs_books_9/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#9,"My First Mythology Tale (Illustrated) (Set of 5 Books) - Mahabharata, Krishna, Hanuman, Ganesha, Ramayana - Story Book for Kids",Maple Press,4.4 out of 5 stars,1.119,131.00
https://www.amazon.in//First-Book-Patterns-Pencil-Control/dp/9387779319/ref=zg_bs_books_10/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#10,My First Book of Pencil Control : Practice Pattern Writing (Full Color Pages): Patterns Practice book for kids (Pattern Writing),Wonder House Books,4.4 out of 5 stars,9.383,89.00
https://www.amazon.in//Grandmas-Bag-Stories-Sudha-Murty/dp/0143333623/ref=zg_bs_books_11/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#11,"Grandma's Bag of Stories: Collection of 20+ Illustrated short stories, traditional Indian folk tales for all ages for children of all ages by Sudha Murty",Sudha Murty,4.6 out of 5 stars,8.325,192.00
https://www.amazon.in//Alchemist-Paulo-Coelho/dp/8172234988/ref=zg_bs_books_12/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#12,The Alchemist,Paulo Coelho,4.6 out of 5 stars,62.171,191.00
https://www.amazon.in//KAREENA-KAPOOR-KHANS-PREGNANCY-BIBLE/dp/939116577X/ref=zg_bs_books_13/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#13,KAREENA KAPOOR KHAN’S PREGNANCY BIBLE: The ultimate manual for moms-to-be,Kareena Kapoor,5.0 out of 5 stars,1.0,373.00
https://www.amazon.in//Writing-Fun-Set-Books-Practice/dp/9387779777/ref=zg_bs_books_14/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#14,"Writing Practice Boxset: Pack of 4 Books (Writing Fun: Write and Practice Capital Letters, Small Letters, Patterns and Numbers 1 to 10)",Wonder House Books,4.3 out of 5 stars,4.886,189.00
https://www.amazon.in//Quantitative-Aptitude-Competitive-Examinations-Aggarwal/dp/9352534026/ref=zg_bs_books_15/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#15,Quantitative Aptitude for Competitive Examinations,R S Aggarwal,4.4 out of 5 stars,16.367,419.00
https://www.amazon.in//First-Sight-Words-Sentences-Level/dp/9387971996/ref=zg_bs_books_16/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#16,Very First Sight Words Sentences Level - 1,Dreamland Publications,4.5 out of 5 stars,5.514,140.00
https://www.amazon.in//Educart-MATHEMATICS-Objective-Question-Pattern/dp/9391401570/ref=zg_bs_books_17/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#17,Educart MATHEMATICS Term 1 Objective Question Bank Class 10 CBSE 2022 (100s of New Pattern MCQs Per Chapter),Educart,5.0 out of 5 stars,1.0,215.00
https://www.amazon.in//Attitude-Everything-Change-Your-Life/dp/9351772071/ref=zg_bs_books_18/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#18,Attitude Is Everything: Change Your Attitude ... Change Your Life!,Jeff Keller,4.5 out of 5 stars,11.844,158.00
https://www.amazon.in//Indian-Polity-Civil-Services-Examinations/dp/B07Y3CJJCR/ref=zg_bs_books_19/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#19,Indian Polity - For Civil Services and Other State Examinations | 6th Edition,M. Laxmikanth,4.6 out of 5 stars,13.863,609.00
https://www.amazon.in//Oxford-Student-Atlas-India-Third/dp/0190123281/ref=zg_bs_books_20/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#20,Oxford Student Atlas for India - Third Edition,Oxford University Press,4.6 out of 5 stars,9.069,237.00
https://www.amazon.in//Great-Stories-Children-Ruskin-Bond/dp/8129118920/ref=zg_bs_books_21/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#21,Great Stories for Children,Ruskin Bond,4.5 out of 5 stars,6.026,117.00
https://www.amazon.in//Karma-PUBLISHERS-BESTSELLER-spirituality-self-improvement/dp/0143452673/ref=zg_bs_books_22/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#22,"Karma: A Yogi's Guide to Crafting Your Destiny NEW YORK TIMES, USA TODAY, and PUBLISHERS WEEKLY BESTSELLER , must-read book on spirituality and self-improvement by Sadhguru",Sadhguru,4.7 out of 5 stars,3.682,197.00
https://www.amazon.in//101-Panchatantra-Stories-Children-Illustrated/dp/935376517X/ref=zg_bs_books_23/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#23,101 Panchatantra Stories for Children: Colourful Illustrated Stories,Om Books Editorial Team,4.5 out of 5 stars,3.03,158.00
https://www.amazon.in//As-Man-Thinketh-James-Allen/dp/9386538172/ref=zg_bs_books_24/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#24,As a Man Thinketh,James Allen,4.4 out of 5 stars,3.644,125.00
https://www.amazon.in//Activity-Books-Collection-Learning-InIkao/dp/8193752333/ref=zg_bs_books_25/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#25,Activity Books Collection for Early Learning by InIkao : Set of 8 Activity Books for Kindergarten kids,InIkao,4.2 out of 5 stars,844.0,149.00
https://www.amazon.in//Objective-NCERT-your-FINGERTIPS-NEET-AIIMS/dp/9389971241/ref=zg_bs_books_26/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#26,Objective NCERT at your FINGERTIPS for NEET-AIIMS - Biology,MTG Editorial Board,4.6 out of 5 stars,3.7,543.00
https://www.amazon.in//General-Knowledge-Dr-Binay-Karna/dp/9384761540/ref=zg_bs_books_27/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#27,General Knowledge,Dr. Binay Karna,4.4 out of 5 stars,14.341,151.00
https://www.amazon.in//Mans-Search-Meaning-Viktor-Frankl/dp/1846041244/ref=zg_bs_books_28/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#28,Man's Search For Meaning: The classic tribute to hope from the Holocaust,Viktor E Frankl,4.5 out of 5 stars,33.839,173.00
https://www.amazon.in//Brain-Games-Clever-Kids-Buster/dp/1780552491/ref=zg_bs_books_29/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#29,"Brain Games for Clever Kids: Puzzles to Exercise Your Mind (Buster Brain Games, 1)",Gareth Moore,4.3 out of 5 stars,5.652,180.00
https://www.amazon.in//Years-Prelims-Topic-wise-Solved-Papers/dp/8194815010/ref=zg_bs_books_30/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#30,26 Years UPSC IAS/ IPS Prelims Topic-wise Solved Papers 1 & 2 (1995 - 2020) 11th Edition,Mrunal Patel,4.5 out of 5 stars,4.093,309.00
https://www.amazon.in//Samanya-Hindi-Practice-Booklet-teaching/dp/B09B56QC78/ref=zg_bs_books_31/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#31,"Samanya Hindi Practice Booklet for teaching exams (DSSSB, KVS, NVS, HTET, UPTET, Etc.) by Arun Sir",UNIFOX PUBLICATION,5.0 out of 5 stars,3.0,199.00
https://www.amazon.in//Sapiens-Humankind-Yuval-Noah-Harari/dp/0099590085/ref=zg_bs_books_32/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#32,Sapiens: A Brief History of Humankind,Yuval Noah Harari,4.7 out of 5 stars,36.72,429.00
https://www.amazon.in//Animals-Tales-Panchtantra-Timeless-Children/dp/9389178118/ref=zg_bs_books_33/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#33,Animals Tales From Panchtantra: Timeless Stories for Children From Ancient India,Wonder House Books,4.6 out of 5 stars,1.495,159.00
https://www.amazon.in//PMF-IAS-Environment-2021-22/dp/B09BLK2L12/ref=zg_bs_books_34/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#34,PMF IAS Environment 2021-22,PMF IAS,5.0 out of 5 stars,22.0,665.00
https://www.amazon.in//Wuthering-Heights-Emily-Bront%C3%AB/dp/8172344899/ref=zg_bs_books_35/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#35,Wuthering Heights,Emily Brontë,4.5 out of 5 stars,13.269,99.00
https://www.amazon.in//Magic-Lost-Temple-Sudha-Murty/dp/014333316X/ref=zg_bs_books_36/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#36,"The Magic of the Lost Temple: Illustrated, easy to read and much-loved first full length children’s fiction novel by Sudha Murty for ages 8–12",Sudha Murty,4.7 out of 5 stars,3.812,136.00
https://www.amazon.in//Moral-Story-Books-Illustrated-Stories/dp/9381569886/ref=zg_bs_books_37/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#37,Moral Story Books for Kids (Pack of 10 Books) | 160 Total Pages | Illustrated Stories,Young Angels Publishing,4.3 out of 5 stars,1.635,225.00
https://www.amazon.in//Brief-History-Modern-India-2020-21/dp/817930759X/ref=zg_bs_books_38/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#38,A Brief History of Modern India - 2020-21/edition,Rajiv Ahir,4.4 out of 5 stars,1.454,255.00
https://www.amazon.in//Think-Like-Monk-Jay-Shetty/dp/0008386595/ref=zg_bs_books_39/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#39,Think Like a Monk: The secret of how to harness the power of positivity and be happy now,Jay Shetty,4.7 out of 5 stars,16.734,304.00
https://www.amazon.in//First-1000-Words-Transport-Professions/dp/9388144112/ref=zg_bs_books_40/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#40,"My First 1000 Words: Early Learning Picture Book to Learn Alphabet, Numbers, Shapes and Colours, Transport, Birds and Animals, Professions, Opposite ... Parts of The Body and Objects Around Us.",Wonder House Books,4.5 out of 5 stars,3.18,149.00
https://www.amazon.in//Intelligent-Investor-English-Paperback-2013/dp/0062312685/ref=zg_bs_books_41/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#41,The Intelligent Investor (English) Paperback – 2013,Benjamin Graham,4.5 out of 5 stars,26.983,480.00
https://www.amazon.in//Modern-Approach-Verbal-Non-Verbal-Reasoning/dp/9352832167/ref=zg_bs_books_42/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#42,A Modern Approach To Verbal & Non-Verbal Reasoning (2 Colour Edition),R.S. Aggarwal,4.4 out of 5 stars,7.341,527.00
https://www.amazon.in//Power-Your-Subconscious-Mind-Success/dp/8172345666/ref=zg_bs_books_43/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#43,The Power of Your Subconscious Mind,Joseph Murphy,4.5 out of 5 stars,38.431,199.00
https://www.amazon.in//School-English-Grammar-Composition-Regular/dp/9352530144/ref=zg_bs_books_44/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#44,Wren & Martin High School English Grammar And Composition Book (Regular Edition),Rao N,4.5 out of 5 stars,5.865,311.00
https://www.amazon.in//Lifes-Amazing-Secrets-Balance-Purpose/dp/0143442295/ref=zg_bs_books_45/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#45,Life's Amazing Secrets: How to Find Balance and Purpose in Your Life,Gaur Gopal Das,4.6 out of 5 stars,10.291,202.00
https://www.amazon.in//One-Arranged-Murder-Chetan-Bhagat/dp/1542094135/ref=zg_bs_books_46/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#46,One Arranged Murder,Chetan Bhagat,4.3 out of 5 stars,13.148,138.00
https://www.amazon.in//Monk-Who-Sold-His-Ferrari/dp/817992162X/ref=zg_bs_books_47/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#47,The Monk Who Sold His Ferrari,Robin Sharma,4.5 out of 5 stars,16.22,147.00
https://www.amazon.in//Certificate-Physics-Human-Geography-Indian/dp/0195628160/ref=zg_bs_books_48/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#48,Certificate Physical And Human Geography; Indian Edition,Goh Cheng Leong,4.5 out of 5 stars,7.921,325.00
https://www.amazon.in//Richest-Man-Babylon-George-Clason/dp/9388144317/ref=zg_bs_books_49/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#49,The Richest Man in Babylon,George S. Clason,4.5 out of 5 stars,20.702,150.00
https://www.amazon.in//Objective-General-English-S-P-Bakshi/dp/9351768449/ref=zg_bs_books_50/259-6257366-4988529?_encoding=UTF8&psc=1&refRID=8AAQ2B87Q37Z8BMNWA0Y,#50,Objective General English,S.P. Bakshi,4.3 out of 5 stars,9.183,197.00
https://www.amazon.in//Eat-That-Frog-Great-Procrastinating/dp/152309513X/ref=zg_bs_books_51/258-2963089-5794142?_encoding=UTF8&psc=1&refRID=87CD63RJ6C554TZZ91FT,#51,Eat That Frog!: 21 Great Ways to Stop Procrastinating and Get More Done in Less Time,Brian Tracy,4.6 out of 5 stars,3.622,202.00
https://www.amazon.in//Wings-Fire-Autobiography-Abdul-Kalam/dp/8173711461/ref=zg_bs_books_52/258-2963089-5794142?_encoding=UTF8&psc=1&refRID=87CD63RJ6C554TZZ91FT,#52,Wings of Fire: An Autobiography of Abdul Kalam,Arun Tiwari,4.6 out of 5 stars,8.685,308.00
https://www.amazon.in//Childrens-Encyclopedia-Scientists-Discoveries-Familiarises/dp/9350570394/ref=zg_bs_books_53/258-2963089-5794142?_encoding=UTF8&psc=1&refRID=87CD63RJ6C554TZZ91FT,#53,"Children's Encyclopedia - Scientists, Inventions And Discoveries: The World of Knowledge",MANASVI VOHRA,4.3 out of 5 stars,2.493,120.00
https://www.amazon.in//Pride-Prejudice-Jane-Austen/dp/8172344503/ref=zg_bs_books_54/258-2963089-5794142?_encoding=UTF8&psc=1&refRID=87CD63RJ6C554TZZ91FT,#54,Pride & Prejudice,Jane Austen,4.5 out of 5 stars,22.063,129.00
https://www.amazon.in//Objective-NCERT-your-Fingertips-NEET-AIIMS/dp/9389971268/ref=zg_bs_books_55/258-2963089-5794142?_encoding=UTF8&psc=1&refRID=87CD63RJ6C554TZZ91FT,#55,Objective NCERT at your Fingertips for NEET-AIIMS - Chemistry,MTG Editorial Board,4.5 out of 5 stars,1.116,450.00
https://www.amazon.in//505-Activities-Kids-Dreamland-Publications/dp/935089968X/ref=zg_bs_books_56/258-2963089-5794142?_encoding=UTF8&psc=1&refRID=87CD63RJ6C554TZZ91FT,#56,505 Activities For Kids,Dreamland Publications,4.4 out of 5 stars,4.589,169.00
https://www.amazon.in//Bhagavad-Gita-Bhaktivendanta-Swami-Prabhupada/dp/938598618X/ref=zg_bs_books_57/258-2963089-5794142?_encoding=UTF8&psc=1&refRID=87CD63RJ6C554TZZ91FT,#57,Bhagavad Gita: Yatharoop - Hindi,A.C. Bhaktivendanta Swami Prabhupada,4.7 out of 5 stars,8.645,179.00
https://www.amazon.in//First-All-One-Bilingual-Hindi-English/dp/9388144457/ref=zg_bs_books_58/258-2963089-5794142?_encoding=UTF8&psc=1&refRID=87CD63RJ6C554TZZ91FT,#58,My First All in One: Bilingual Picture Book for Kids Hindi-English,Wonder House Books,4.4 out of 5 stars,1.392,99.00
https://www.amazon.in//Rich-Dad-Poor-Robert-Kiyosaki/dp/8186775218/ref=zg_bs_books_59/258-2963089-5794142?_encoding=UTF8&psc=1&refRID=87CD63RJ6C554TZZ91FT,#59,Rich Dad Poor Dad - 20Th Anniversary Edition - Hindi,Robert T. Kiyosaki,4.5 out of 5 stars,6.77,206.00
https://www.amazon.in//Thinking-Fast-Penguin-Press-Non-Fiction/dp/0141033576/ref=zg_bs_books_60/258-2963089-5794142?_encoding=UTF8&psc=1&refRID=87CD63RJ6C554TZZ91FT,#60,"Thinking, Fast and Slow (Penguin Press Non-Fiction)",Daniel Kahneman,4.4 out of 5 stars,19.952,365.00
https://www.amazon.in//Autobiography-Yogi-Paramahansa-Yogananda/dp/8172345364/ref=zg_bs_books_61/258-2963089-5794142?_encoding=UTF8&psc=1&refRID=87CD63RJ6C554TZZ91FT,#61,Autobiography of a Yogi,Paramahansa Yogananda,4.6 out of 5 stars,4.519,99.00
https://www.amazon.in//Deep-Work-Focused-Success-Distracted/dp/0349413681/ref=zg_bs_books_62/258-2963089-5794142?_encoding=UTF8&psc=1&refRID=87CD63RJ6C554TZZ91FT,#62,Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,4.5 out of 5 stars,7.857,278.00
https://www.amazon.in//Avchetan-Shakti-Power-Subconscious-Hindi/dp/8175993669/ref=zg_bs_books_63/258-2963089-5794142?_encoding=UTF8&psc=1&refRID=87CD63RJ6C554TZZ91FT,#63,Apke Avchetan Man Ki Shakti (The Power of your Subconscious Mind in Hindi),Joseph Murphy,4.4 out of 5 stars,4.341,99.00
