Url,Index,Title,Author,Stars,Ratings,Price
https://www.amazon.in//People-Meet-Vacation-Emily-Henry/dp/1984806750/ref=zg_bs_books_30/137-4093212-7558125?_encoding=UTF8&psc=1&refRID=JGY6B3S2YN2QYS964GSC,#30,People We Meet on Vacation,Emily Henry,4.4 out of 5 stars,11.089,9.98
https://www.amazon.in//Outsiders-S-Hinton/dp/014240733X/ref=zg_bs_books_31/137-4093212-7558125?_encoding=UTF8&psc=1&refRID=JGY6B3S2YN2QYS964GSC,#31,The Outsiders,S. E. Hinton,4.8 out of 5 stars,22.234,5.89
https://www.amazon.in//Here-Right-Matters-American-Story/dp/0063079429/ref=zg_bs_books_32/137-4093212-7558125?_encoding=UTF8&psc=1&refRID=JGY6B3S2YN2QYS964GSC,#32,"Here, Right Matters: An American Story",Alexander Vindman,4.9 out of 5 stars,141.0,16.19
https://www.amazon.in//Pigeon-HAS-Go-School/dp/1368046452/ref=zg_bs_books_33/137-4093212-7558125?_encoding=UTF8&psc=1&refRID=JGY6B3S2YN2QYS964GSC,#33,The Pigeon HAS to Go to School!,Mo Willems,4.9 out of 5 stars,7.851,7.78
https://www.amazon.in//48-Laws-Power-Robert-Greene/dp/0140280197/ref=zg_bs_books_34/137-4093212-7558125?_encoding=UTF8&psc=1&refRID=JGY6B3S2YN2QYS964GSC,#34,The 48 Laws of Power,Robert Greene,4.7 out of 5 stars,28.361,14.99
https://www.amazon.in//Love-Languages-Secret-that-Lasts/dp/080241270X/ref=zg_bs_books_35/137-4093212-7558125?_encoding=UTF8&psc=1&refRID=JGY6B3S2YN2QYS964GSC,#35,The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8 out of 5 stars,54.173,7.59
https://www.amazon.in//Paper-Palace-Miranda-Cowley-Heller/dp/0593329821/ref=zg_bs_books_36/137-4093212-7558125?_encoding=UTF8&psc=1&refRID=JGY6B3S2YN2QYS964GSC,#36,The Paper Palace: A Novel,Miranda Cowley Heller,4.3 out of 5 stars,3.421,16.20
https://www.amazon.in//Malibu-Rising-Taylor-Jenkins-Reid/dp/1524798657/ref=zg_bs_books_37/137-4093212-7558125?_encoding=UTF8&psc=1&refRID=JGY6B3S2YN2QYS964GSC,#37,Malibu Rising: A Novel,Taylor Jenkins Reid,4.3 out of 5 stars,11.025,16.80
https://www.amazon.in//Midnight-Library-Novel-Matt-Haig/dp/0525559477/ref=zg_bs_books_38/137-4093212-7558125?_encoding=UTF8&psc=1&refRID=JGY6B3S2YN2QYS964GSC,#38,The Midnight Library: A Novel,Matt Haig,4.4 out of 5 stars,99.416,13.29
https://www.amazon.in//Rand-McNally-Large-Scale-Atlas/dp/0528023780/ref=zg_bs_books_39/137-4093212-7558125?_encoding=UTF8&psc=1&refRID=JGY6B3S2YN2QYS964GSC,#39,Rand McNally 2022 Large Scale Road Atlas,Rand McNally,4.8 out of 5 stars,1.933,14.00
https://www.amazon.in//School-Zone-Multiplication-Grades-Concentration/dp/0938256939/ref=zg_bs_books_40/137-4093212-7558125?_encoding=UTF8&psc=1&refRID=JGY6B3S2YN2QYS964GSC,#40,"School Zone - Multiplication 0-12 Flash Cards - Ages 8+, 3rd Grade, 4th Grade, Elementary Math, Multiplication Facts, Common Core, and More",School Zone,4.7 out of 5 stars,20.366,2.67
https://www.amazon.in//Ugly-Love-Novel-Colleen-Hoover/dp/1476753180/ref=zg_bs_books_41/137-4093212-7558125?_encoding=UTF8&psc=1&refRID=JGY6B3S2YN2QYS964GSC,#41,Ugly Love: A Novel,Colleen Hoover,4.7 out of 5 stars,10.934,10.19
https://www.amazon.in//Self-Love-Workbook-Women-Self-Doubt-Self-Compassion/dp/1647397294/ref=zg_bs_books_42/137-4093212-7558125?_encoding=UTF8&psc=1&refRID=JGY6B3S2YN2QYS964GSC,#42,"Self-Love Workbook for Women: Release Self-Doubt, Build Self-Compassion, and Embrace Who You Are",Megan Logan MSW LCSW,4.7 out of 5 stars,5.99,9.59
https://www.amazon.in//Paint-Sticker-Kids-Animals-Pictures/dp/0761189602/ref=zg_bs_books_43/137-4093212-7558125?_encoding=UTF8&psc=1&refRID=JGY6B3S2YN2QYS964GSC,#43,Paint by Sticker Kids: Zoo Animals: Create 10 Pictures One Sticker at a Time!,Workman Publishing,4.8 out of 5 stars,16.557,5.01
https://www.amazon.in//Order-Live-Korean-Journey-Freedom/dp/014310974X/ref=zg_bs_books_44/137-4093212-7558125?_encoding=UTF8&psc=1&refRID=JGY6B3S2YN2QYS964GSC,#44,In Order to Live: A North Korean Girl's Journey to Freedom,Yeonmi Park,4.8 out of 5 stars,6.21,11.99
https://www.amazon.in//Time-School-Little-Blue-Truck/dp/0358412242/ref=zg_bs_books_45/137-4093212-7558125?_encoding=UTF8&psc=1&refRID=JGY6B3S2YN2QYS964GSC,#45,"Time for School, Little Blue Truck",Alice Schertle,4.9 out of 5 stars,698.0,10.77
https://www.amazon.in//Alchemist-Paulo-Coelho/dp/0062315005/ref=zg_bs_books_46/137-4093212-7558125?_encoding=UTF8&psc=1&refRID=JGY6B3S2YN2QYS964GSC,#46,"The Alchemist, 25th Anniversary: A Fable About Following Your Dream",Paulo Coelho,4.7 out of 5 stars,63.597,8.89
https://www.amazon.in//Brown-Bear-What-You-See/dp/0805047905/ref=zg_bs_books_47/137-4093212-7558125?_encoding=UTF8&psc=1&refRID=JGY6B3S2YN2QYS964GSC,#47,"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9 out of 5 stars,32.558,5.00
https://www.amazon.in//Dune-Chronicles-Book-1/dp/0441013597/ref=zg_bs_books_48/137-4093212-7558125?_encoding=UTF8&psc=1&refRID=JGY6B3S2YN2QYS964GSC,#48,"Dune (Dune Chronicles, Book 1)",Frank Herbert,4.7 out of 5 stars,31.787,9.49
https://www.amazon.in//1984-Signet-Classics-George-Orwell/dp/0451524934/ref=zg_bs_books_49/137-4093212-7558125?_encoding=UTF8&psc=1&refRID=JGY6B3S2YN2QYS964GSC,#49,"1984 (Signet Classics), Book Cover May Vary",George Orwell,4.7 out of 5 stars,51.046,7.48
https://www.amazon.in//Grumpy-Monkey-Suzanne-Lang/dp/0553537865/ref=zg_bs_books_50/137-4093212-7558125?_encoding=UTF8&psc=1&refRID=JGY6B3S2YN2QYS964GSC,#50,Grumpy Monkey,Suzanne Lang,4.8 out of 5 stars,16.441,6.97
https://www.amazon.in//Beach-Read-Emily-Henry/dp/1984806734/ref=zg_bs_books_51/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#51,Beach Read,Emily Henry,4.4 out of 5 stars,15.817,7.36
https://www.amazon.in//Kill-Mockingbird-Harper-Lee/dp/0060935464/ref=zg_bs_books_52/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#52,To Kill a Mockingbird,Harper Lee,4.8 out of 5 stars,50.125,7.19
https://www.amazon.in//Crystals-Beginners-Guide-Started-Healing/dp/1623159911/ref=zg_bs_books_53/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#53,Crystals for Beginners: The Guide to Get Started with the Healing Power of Crystals,Karen Frazier,4.8 out of 5 stars,21.689,8.99
https://www.amazon.in//Joshua-Weissman-Unapologetic-Cookbook/dp/1615649980/ref=zg_bs_books_54/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#54,Joshua Weissman: An Unapologetic Cookbook,Joshua WeissmanHardcover$19.20,Not Available,Not Available,Not Available
https://www.amazon.in//How-Win-Friends-Influence-People/dp/0671027034/ref=zg_bs_books_55/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#55,How to Win Friends & Influence People,Dale Carnegie,4.7 out of 5 stars,53.915,10.99
https://www.amazon.in//Lord-Flies-William-Golding/dp/0399501487/ref=zg_bs_books_56/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#56,Lord of the Flies,William Golding,4.6 out of 5 stars,22.673,5.99
https://www.amazon.in//How-Saved-World-Jesse-Watters/dp/0063049082/ref=zg_bs_books_57/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#57,How I Saved the World,Jesse Watters,4.7 out of 5 stars,2.612,17.64
https://www.amazon.in//High-Conflict-Why-Get-Trapped/dp/1982128569/ref=zg_bs_books_58/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#58,High Conflict: Why We Get Trapped and How We Get Out,Amanda Ripley,4.7 out of 5 stars,162.0,19.79
https://www.amazon.in//Essays-That-Will-Change-Think/dp/1945796065/ref=zg_bs_books_59/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#59,101 Essays That Will Change The Way You Think,Brianna Wiest,4.7 out of 5 stars,1.863,19.37
https://www.amazon.in//Night-Before-First-Grade/dp/0448437473/ref=zg_bs_books_60/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#60,The Night Before First Grade,Natasha Wing,4.8 out of 5 stars,2.805,4.98
https://www.amazon.in//Subtle-Art-Not-Giving-Counterintuitive/dp/0062457713/ref=zg_bs_books_61/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#61,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6 out of 5 stars,54.588,11.60
https://www.amazon.in//Chicka-Boom-Board-Book/dp/1442450703/ref=zg_bs_books_62/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#62,Chicka Chicka Boom Boom (Board Book),Bill Martin Jr.,4.9 out of 5 stars,25.881,4.59
https://www.amazon.in//Medical-Medium-Cleanse-Heal-Depression/dp/1401958451/ref=zg_bs_books_63/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#63,"Medical Medium Cleanse to Heal: Healing Plans for Sufferers of Anxiety, Depression, Acne, Eczema, Lyme, Gut Problems, Brain Fog, Weight Issues, Migraines, Bloating, Vertigo, Psoriasis, Cys",Anthony William,4.7 out of 5 stars,13.099,16.99
https://www.amazon.in//Wonderful-Things-You-Will-Be/dp/0385376715/ref=zg_bs_books_64/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#64,The Wonderful Things You Will Be,Emily Winfield Martin,4.9 out of 5 stars,16.651,8.55
https://www.amazon.in//Goodnight-Moon-Margaret-Wise-Brown/dp/0694003611/ref=zg_bs_books_65/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#65,Goodnight Moon,Margaret Wise Brown,4.9 out of 5 stars,18.722,5.36
https://www.amazon.in//New-World-Order-Ralph-Epperson/dp/1592324789/ref=zg_bs_books_66/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#66,The New World Order,Ralph Epperson,4.6 out of 5 stars,1.331,16.95
https://www.amazon.in//Invisible-Life-Addie-LaRue/dp/0765387565/ref=zg_bs_books_67/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#67,The Invisible Life of Addie LaRue,V. E. Schwab,4.5 out of 5 stars,33.501,16.19
https://www.amazon.in//Four-Winds-Novel-Kristin-Hannah/dp/1250178606/ref=zg_bs_books_68/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#68,The Four Winds: A Novel,Kristin Hannah,4.5 out of 5 stars,67.471,14.49
https://www.amazon.in//Merriam-Websters-Pocket-Dictionary-Merriam-Webster/dp/0877795304/ref=zg_bs_books_69/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#69,"Merriam-Webster's Pocket Dictionary, Newest Edition",Merriam-Webster,4.6 out of 5 stars,4.428,4.99
https://www.amazon.in//My-First-Library-Boxset-Board/dp/9387779262/ref=zg_bs_books_70/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#70,My First Library : Boxset of 10 Board Books for Kids,Wonder House Books,4.6 out of 5 stars,30.449,17.71
https://www.amazon.in//Gifts-Imperfection-Think-Supposed-Embrace/dp/159285849X/ref=zg_bs_books_71/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#71,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,Brené Brown,4.7 out of 5 stars,22.624,6.96
https://www.amazon.in//School-Zone-Preschool-Pre-Writing-Pre-Reading/dp/0887431453/ref=zg_bs_books_72/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#72,"School Zone - Big Preschool Workbook - Ages 3 to 5, Colors, Shapes, Numbers 1-10, Early Math, Alphabet, Pre-Writing, Phonics, Following Directions, and More (School Zone Big Workbook Series)",School Zone,4.8 out of 5 stars,53.415,7.48
https://www.amazon.in//Mans-Search-Meaning-Viktor-Frankl/dp/0807014273/ref=zg_bs_books_73/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#73,Man's Search for Meaning,Viktor E. Frankl,4.7 out of 5 stars,35.43,8.39
https://www.amazon.in//Animal-Farm-George-Orwell/dp/0451526341/ref=zg_bs_books_74/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#74,Animal Farm: 75th Anniversary Edition,George Orwell,4.7 out of 5 stars,23.331,7.48
https://www.amazon.in//Project-Hail-Mary-Andy-Weir/dp/0593135202/ref=zg_bs_books_75/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#75,Project Hail Mary: A Novel,Andy Weir,4.7 out of 5 stars,26.246,14.49
https://www.amazon.in//Fahrenheit-451-Ray-Bradbury/dp/1451673310/ref=zg_bs_books_76/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#76,Fahrenheit 451,Ray Bradbury,4.6 out of 5 stars,22.635,8.29
https://www.amazon.in//Dragons-Love-Tacos-Adam-Rubin/dp/0803736800/ref=zg_bs_books_77/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#77,Dragons Love Tacos,Adam Rubin,4.7 out of 5 stars,10.716,8.95
https://www.amazon.in//We-Dont-Eat-Our-Classmates/dp/1368003559/ref=zg_bs_books_78/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#78,We Don't Eat Our Classmates,Ryan T. Higgins,4.9 out of 5 stars,3.89,11.98
https://www.amazon.in//Unhoneymooners-Christina-Lauren/dp/1501128035/ref=zg_bs_books_79/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#79,The Unhoneymooners,Christina Lauren,4.5 out of 5 stars,10.379,8.44
https://www.amazon.in//Song-Achilles-Novel-Madeline-Miller/dp/0062060627/ref=zg_bs_books_80/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#80,The Song of Achilles: A Novel,Madeline Miller,4.7 out of 5 stars,25.49,10.35
https://www.amazon.in//Wheres-Spot-Eric-Hill/dp/0399240462/ref=zg_bs_books_81/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#81,Where's Spot?,Eric Hill,4.8 out of 5 stars,21.251,4.98
https://www.amazon.in//Giver-Quartet-Lois-Lowry/dp/0544336267/ref=zg_bs_books_82/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#82,The Giver (1) (Giver Quartet),Lois Lowry,4.7 out of 5 stars,20.508,5.55
https://www.amazon.in//Ball-Complete-Book-Home-Preserving/dp/0778801314/ref=zg_bs_books_83/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#83,Ball Complete Book of Home Preserving,Judi Kingry,4.8 out of 5 stars,10.118,19.95
https://www.amazon.in//Grandmaster-Demonic-Cultivation-Novel-Vol/dp/1648279198/ref=zg_bs_books_84/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#84,Grandmaster of Demonic Cultivation: Mo Dao Zu Shi (Novel) Vol. 1,Mo Xiang Tong XiuPaperback$14.20,Not Available,Not Available,Not Available
https://www.amazon.in//Night-Elie-Wiesel/dp/0374500010/ref=zg_bs_books_85/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#85,Night (Night),Elie Wiesel,4.7 out of 5 stars,3.274,7.46
https://www.amazon.in//Primary-Composition-Notebook-Kindergarten-Exercise/dp/B0988RCV5Q/ref=zg_bs_books_86/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#86,"Primary Composition Notebook: Black Marble, Grades K-2 Kindergarten Writing Journal (Draw & Write Exercise Books)",Young Dreamers Press,5.0 out of 5 stars,6.0,5.99
https://www.amazon.in//Heaven-Officials-Blessing-Tian-Novel/dp/1648279171/ref=zg_bs_books_87/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#87,Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 1,Mo Xiang Tong XiuPaperback$14.21,Not Available,Not Available,Not Available
https://www.amazon.in//How-Catch-Mermaid-Adam-Wallace/dp/149266247X/ref=zg_bs_books_88/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#88,How to Catch a Mermaid,Adam Wallace,4.8 out of 5 stars,21.61,5.99
https://www.amazon.in//Name-Jar-Yangsook-Choi/dp/0440417996/ref=zg_bs_books_89/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#89,The Name Jar,Yangsook Choi,4.9 out of 5 stars,2.474,7.43
https://www.amazon.in//Power-Now-Guide-Spiritual-Enlightenment/dp/1577314808/ref=zg_bs_books_90/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#90,The Power of Now: A Guide to Spiritual Enlightenment,Eckhart Tolle,4.7 out of 5 stars,31.605,8.01
https://www.amazon.in//Care-Keeping-You-Younger-American/dp/1609580834/ref=zg_bs_books_91/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#91,"The Care and Keeping of You: The Body Book for Younger Girls, Revised Edition (American Girl Library)",Valorie Schaefer,4.8 out of 5 stars,19.501,7.53
https://www.amazon.in//What-Expect-When-Youre-Expecting/dp/0761187480/ref=zg_bs_books_92/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#92,What to Expect When You're Expecting,Heidi Murkoff,4.8 out of 5 stars,20.877,13.58
https://www.amazon.in//Invisible-String-Patrice-Karst/dp/031648623X/ref=zg_bs_books_93/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#93,The Invisible String,Patrice Karst,4.8 out of 5 stars,12.62,4.43
https://www.amazon.in//Love-You-Forever-Robert-Munsch/dp/0920668372/ref=zg_bs_books_94/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#94,Love You Forever,Robert Munsch,4.9 out of 5 stars,39.353,4.98
https://www.amazon.in//Day-You-Begin-Jacqueline-Woodson/dp/0399246533/ref=zg_bs_books_95/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#95,The Day You Begin,Jacqueline Woodson,4.9 out of 5 stars,5.776,14.42
https://www.amazon.in//They-Both-Die-at-End/dp/0062457802/ref=zg_bs_books_96/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#96,They Both Die at the End,Adam Silvera,4.7 out of 5 stars,15.655,8.37
https://www.amazon.in//Untamed-Glennon-Doyle-Melton/dp/1984801252/ref=zg_bs_books_97/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#97,Untamed,Glennon Doyle,4.6 out of 5 stars,47.631,13.98
https://www.amazon.in//What-Happened-You-Understanding-Resilience/dp/1250223180/ref=zg_bs_books_98/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#98,"What Happened to You?: Conversations on Trauma, Resilience, and Healing",Oprah Winfrey,4.8 out of 5 stars,4.264,17.38
https://www.amazon.in//Premonition-Pandemic-Story-Michael-Lewis/dp/0393881555/ref=zg_bs_books_99/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#99,The Premonition: A Pandemic Story,Michael Lewis,4.7 out of 5 stars,8.304,13.65
https://www.amazon.in//Lost-Book-Remedies-Claude-Davis/dp/1732557101/ref=zg_bs_books_100/138-9689855-7203337?_encoding=UTF8&psc=1&refRID=G3SP8BR2C93QJW5K61HG,#100,The Lost Book of Remedies,Claude Davis,4.7 out of 5 stars,7.783,37.00
